rank,node_id,name,degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,centrality_score
36,36,Red Ten,0.027523,0.000289,0.152435,0.00153,0.005334,0.037422
37,33,Piett,0.018349,0.000198,0.141547,0.001365,0.00387,0.033066
38,73,Lieutenant Mitaka,0.0,0.0,0.0,0.0,0.003129,0.000626
39,89,Valorum,0.0,0.0,0.0,0.0,0.003129,0.000626
40,88,Bravo Three,0.0,0.0,0.0,0.0,0.003129,0.000626
41,87,Senator Ask Aak,0.0,0.0,0.0,0.0,0.003129,0.000626
42,86,Orn Free Taa,0.0,0.0,0.0,0.0,0.003129,0.000626
43,85,Sola,0.0,0.0,0.0,0.0,0.003129,0.000626
44,84,Jobal,0.0,0.0,0.0,0.0,0.003129,0.000626
45,83,Derlin,0.0,0.0,0.0,0.0,0.003129,0.000626
46,82,Poggle,0.0,0.0,0.0,0.0,0.003129,0.000626
47,81,Tion Medon,0.0,0.0,0.0,0.0,0.003129,0.000626
48,80,Jerjerrod,0.0,0.0,0.0,0.0,0.003129,0.000626
49,79,Admiral Statura,0.0,0.0,0.0,0.0,0.003129,0.000626
50,78,Yolo Ziff,0.0,0.0,0.0,0.0,0.003129,0.000626
51,77,Needa,0.0,0.0,0.0,0.0,0.003129,0.000626
52,76,Bib Fortuna,0.0,0.0,0.0,0.0,0.003129,0.000626
53,75,Boushh,0.0,0.0,0.0,0.0,0.003129,0.000626
54,90,Wald,0.0,0.0,0.0,0.0,0.003129,0.000626
55,91,Jira,0.0,0.0,0.0,0.0,0.003129,0.000626
56,108,Rabe,0.0,0.0,0.0,0.0,0.003129,0.000626
57,92,Sebulba,0.0,0.0,0.0,0.0,0.003129,0.000626
58,107,Plo Koon,0.0,0.0,0.0,0.0,0.003129,0.000626
59,106,Greedo,0.0,0.0,0.0,0.0,0.003129,0.000626
60,105,Pk-4,0.0,0.0,0.0,0.0,0.003129,0.000626
61,104,Bb-8,0.0,0.0,0.0,0.0,0.003129,0.000626
62,103,Niv Lek,0.0,0.0,0.0,0.0,0.003129,0.000626
63,102,Mon Mothma,0.0,0.0,0.0,0.0,0.003129,0.000626
64,101,Captain Antilles,0.0,0.0,0.0,0.0,0.003129,0.000626
65,100,Camie,0.0,0.0,0.0,0.0,0.003129,0.000626
66,99,Motti,0.0,0.0,0.0,0.0,0.003129,0.000626
67,98,Dodonna,0.0,0.0,0.0,0.0,0.003129,0.000626
68,97,Fang Zar,0.0,0.0,0.0,0.0,0.003129,0.000626
69,96,Cliegg,0.0,0.0,0.0,0.0,0.003129,0.000626
70,95,Sun Rit,0.0,0.0,0.0,0.0,0.003129,0.000626
71,94,Dofine,0.0,0.0,0.0,0.0,0.003129,0.000626
72,93,Tarpals,0.0,0.0,0.0,0.0,0.003129,0.000626
73,74,Colonel Datoo,0.0,0.0,0.0,0.0,0.003129,0.000626
74,55,Tey How,0.0,0.0,0.0,0.0,0.003129,0.000626
75,72,Ozzel,0.0,0.0,0.0,0.0,0.003129,0.000626
76,71,Bala-Tik,0.0,0.0,0.0,0.0,0.003129,0.000626
77,51,Unkar Plutt,0.0,0.0,0.0,0.0,0.003129,0.000626
78,50,Bravo Two,0.0,0.0,0.0,0.0,0.003129,0.000626
79,49,Darth Maul,0.0,0.0,0.0,0.0,0.003129,0.000626
80,48,Jango Fett,0.0,0.0,0.0,0.0,0.003129,0.000626
81,47,Snap,0.0,0.0,0.0,0.0,0.003129,0.000626
82,46,Zev,0.0,0.0,0.0,0.0,0.003129,0.000626
83,45,Boba Fett,0.0,0.0,0.0,0.0,0.003129,0.000626
84,44,Owen,0.0,0.0,0.0,0.0,0.003129,0.000626
85,43,Captain Phasma,0.0,0.0,0.0,0.0,0.003129,0.000626
86,42,Maz,0.0,0.0,0.0,0.0,0.003129,0.000626
87,41,Rieekan,0.0,0.0,0.0,0.0,0.003129,0.000626
88,40,Taun We,0.0,0.0,0.0,0.0,0.003129,0.000626
89,39,Watto,0.0,0.0,0.0,0.0,0.003129,0.000626
90,38,Sio Bibble,0.0,0.0,0.0,0.0,0.003129,0.000626
91,37,Gold Five,0.0,0.0,0.0,0.0,0.003129,0.000626
92,52,Beru,0.0,0.0,0.0,0.0,0.003129,0.000626
93,53,Janson,0.0,0.0,0.0,0.0,0.003129,0.000626
94,54,Boss Nass,0.0,0.0,0.0,0.0,0.003129,0.000626
95,64,Ruwee,0.0,0.0,0.0,0.0,0.003129,0.000626
96,70,General Ceel,0.0,0.0,0.0,0.0,0.003129,0.000626
97,69,Snoke,0.0,0.0,0.0,0.0,0.003129,0.000626
98,68,Jabba,0.0,0.0,0.0,0.0,0.003129,0.000626
99,67,Odd Ball,0.0,0.0,0.0,0.0,0.003129,0.000626
100,66,Clone Commander Gree,0.0,0.0,0.0,0.0,0.003129,0.000626
101,65,Clone Commander Cody,0.0,0.0,0.0,0.0,0.003129,0.000626
102,63,Ki-Adi-Mundi,0.0,0.0,0.0,0.0,0.003129,0.000626
103,56,Ello Asty,0.0,0.0,0.0,0.0,0.003129,0.000626
104,62,Captain Typho,0.0,0.0,0.0,0.0,0.003129,0.000626
105,61,Kitster,0.0,0.0,0.0,0.0,0.003129,0.000626
106,60,Lor San Tekka,0.0,0.0,0.0,0.0,0.003129,0.000626
107,59,Jess,0.0,0.0,0.0,0.0,0.003129,0.000626
108,58,Dack,0.0,0.0,0.0,0.0,0.003129,0.000626
109,57,Tc-14,0.0,0.0,0.0,0.0,0.003129,0.000626
110,109,Giddean Danu,0.0,0.0,0.0,0.0,0.003129,0.000626
